market_date,market_day,market_week,market_year,market_start_time,market_end_time,special_notes,market_season,market_min_temp,market_max_temp,market_rain_flag,market_snow_flag
2020-09-05,,36.0,2020.0,8:00 AM,2:00 PM,,Summer/Early Fall,,,0.0,0
2019-09-14,SATURDAY,37.0,2019.0,8:00 AM,14:00,,Summer/Early Fall,,,0.0,0
2020-09-23,Wednesday,39.0,2020.0,4:00 PM,7:00 PM,,Summer/Early Fall,,,0.0,0
2020-08-01,Saturday,31.0,2020.0,8:00 AM,2:00 PM,,Summer/Early Fall,,,0.0,0
2020-05-20,Wednesday,21.0,2020.0,4:00 PM,7:00 PM,,,,,0.0,0
2019-11-13,WEDNESDAY,46.0,2019.0,16:00,7:00 PM,,Late Fall/Holiday,,,0.0,0
22/07/2020,WEDNESDAY,30.0,2020.0,4:00 PM,7:00 PM,,Summer/Early Fall,,,0.0,0
2019-05-25,Saturday,21.0,2019.0,8:00 AM,2:00 PM,,Spring,,,,0
2019-07-13,Saturday,28.0,,8:00 AM,2:00 PM,,,65.0,81.0,0.0,No
2020-08-15,Saturday,,2020.0,8:00 AM,2:00 PM,,Summer/Early Fall,,,0.0,No
2019-05-15,Wednesday,20.0,2019.0,4:00 PM,7:00 PM,,Spring,,,0.0,0
2020-07-08,Wednesday,28.0,2020.0,4:00 PM,7:00 PM,,Summer/Early Fall,,,1.0,0
2020-06-10,Wednesday,24.0,2020.0,4:00 PM,19:00,,Summer/Early Fall,,,0.0,0
2020-09-16,Wednesday,38.0,2020.0,16:00,7:00 PM,,Summer/Early Fall,,,0.0,0
2019-06-29,Saturday,26.0,2019.0,08:00,2:00 PM,,Summer/Early Fall,72.0,79.0,0.0,No
2020-03-14,Saturday,11.0,2020.0,8:00 AM,2:00 PM,,SPRING,,,0.0,0
2020-06-06,Saturday,23.0,2020.0,8:00 AM,2:00 PM,,Summer/Early Fall,,,0.0,0
2019-04-17,WEDNESDAY,16.0,2019.0,4:00 PM,7:00 PM,,Spring,50.0,58.0,0.0,0
2019-05-22,Wednesday,21.0,2019.0,4:00 PM,7:00 PM,,Spring,,,0.0,0
2019-10-16,,42.0,2019.0,4:00 PM,19:00,,Summer/Early Fall,,,0.0,No
2019-06-15,SATURDAY,24.0,2019.0,8:00 AM,2:00 PM,,Summer/Early Fall,56 deg,64.0,0.0,0
03/08/2019,Saturday,31.0,2019.0,8:00 AM,2:00 PM,,Summer/Early Fall,,,0.0,0
08/08/2020,Saturday,32.0,2020.0,8:00 AM,2:00 PM,,Summer/Early Fall,,,0.0,0
2020-04-25,SATURDAY,17.0,2020.0,8:00 AM,2:00 PM,,Spring,,,0.0,0
