vendor_id,booth_number,market_date
8.0,,2020-07-01
1.0,2.0,2020-08-05
3.0,1.0,2019-04-24
7.0,11.0,2019-05-11
3.0,1.0,2020-05-09
7.0,11.0,2020-03-21
1.0,2.0,2020-10-03
1.0,2.0,2020-07-15
 1 ,2.0,2019-04-20
9.0,8.0,2020-06-10
1.0,2.0,2019-09-07
3.0,1.0,2020-07-04
9.0,8.0,2020-06-06
7.0,11.0,11-27-2019
4.0,7.0,2019-09-14
8.0,10.0,2019-08-03
8.0,6.0,2019-10-19
,7.0,2019-10-19
1.0, 2 ,2019-06-12
8.0,10.0,2019-08-28
1.0, 2 ,2019-08-14
9.0,8.0,2020-06-24
8.0,10.0,2020-08-15
8.0,10.0,2020-09-09
4.0,7.0,2020-05-06
7.0,11.0,2019-11-09
3.0,1.0,10-19-2019
3.0, 1 ,2019-07-31
7.0,11.0,2020-05-27
8.0,6.0,2020-05-02
4.0,7.0,2019-07-31
9.0,8.0,2019-06-29
3.0,1.0,2020-04-08
3.0,1.0,2019-06-19
9.0,8.0,2019-11-16
3.0,1.0,2020-03-28
3.0,1.0,2019-07-17
9.0,8.0,2020-07-22
4.0,7.0,09-04-2019
3.0,1.0,2019-09-25
4.0,7.0,2019-04-20
1.0,2.0,2020-10-10
7.0,11.0,2020-09-26
,10.0,2020-07-04
4.0,7.0,2020-04-25
8.0,6.0,2020-04-29
4.0, 7 ,2020-08-26
4.0, 11 ,2019-09-28
4.0,7.0,03-18-2020
4.0,7.0,2019-07-10
9.0,8.0,2019-09-14
4.0,,2019-09-07
1.0,2.0,2020-07-11
9.0,8.0,2019-04-17
3.0, 1 ,2020-05-16
7.0,11.0,2020-04-22
4.0, 11 ,2020-06-13
3.0,1.0,2020-07-15
1.0,2.0,
 9 ,8.0,2019-07-20
3.0,1.0,2020-09-05
4.0,11.0,2019-08-10
1.0,2.0,2020-10-03
4.0,11.0,08-03-2019
 1 , 2 ,2020-09-23
9.0,8.0,2020-08-22
 4 ,11.0,2019-08-24
4.0,11.0,2019-09-25
7.0,11.0,2020-08-12
1.0,2.0,2020-03-14
3.0,1.0,2020-10-03
8.0,6.0,06-13-2020
 8 ,10.0,2019-08-10
3.0,1.0,2019-06-26
7.0,11.0,2019-06-15
7.0,11.0,2020-07-08
7.0,11.0,2020-04-15
3.0,1.0,2020-07-22
7.0,11.0,2019-04-24
3.0,1.0,2020-09-12
4.0,11.0,2020-09-23
7.0,,2019-06-12
3.0,1.0,2019-04-17
